spl_id,ENV_spl_longitude,ENV_spl_latitude,Depth,SST,Chla,Eup,Sal,NPP,Sub,TaxR,TaxE,FunR,FunE,PhyR,PhyE,BIO_qual,TBiom,FBiom
IR_1,-10.61,54.58,233,13.84999359,0.269932926,56.31001663,35.21400072,476.9993286,Sandy_mud,13,3.778,4.6449,2.8898,6.3281,2.2201,0.999991942,248.198,190.796
IR_2,-10.095,54.756,116,13.91999359,0.664276302,43.67005539,35.24100072,836.9979858,Seabed,19,5.505,4.9716,2.2916,7.2888,1.8627,1,788.358,746.566
IR_3,-10.08,55.069,238,13.67999359,0.352930516,51.84004593,35.17300072,566.9985962,Muddy_sand,16,7.2533,4.7606,3.7029,6.5433,2.5496,1,263.392,121.716
IR_4,-8.338,54.585,35,14.64999357,3.026923656,48.3821106,32.45600059,648.8101196,Sand,16,3.0755,5.1241,2.2627,7.5577,1.8814,0.999997146,5255.49125,5160.63875
IR_5,-8.517,54.519,59,14.61999357,1.564477921,43.4800148,34.46900069,882.9991455,Sand,18,5.4706,5.5829,3.0962,7.5159,2.9987,1,1106.239224,983.1637069
IR_6,-8.711,54.602,82,14.55999357,0.692676127,49.74999619,34.47500069,655,Sand,20,3.6414,6.0927,1.974,7.9401,1.9736,1,1646.791,1599.492
IR_7,-8.626,54.869,55,14.46999357,1.463371634,41.36003876,34.53900069,953.9983521,Sand,14,1.6297,5.4055,1.4247,6.9421,1.3437,1,1756.319721,1650.185928
IR_8,-9.565,55.244,112,13.49999359,0.295692414,54.38006973,35.15900072,368.9979858,Coarse_substrate,21,2.5597,5.6786,1.9854,7.9603,1.6726,1,3131.710659,661.6094824
IR_9,-9.535,55.49,264,13.3499936,0.249619976,55.46006775,35.15700072,338.9978333,Muddy_sand,16,7.9401,4.9884,3.0925,6.2027,2.1728,1,582.064,446.388
IR_10,-8.323,55.823,147,13.1999936,0.308854222,59.44996643,35.14700072,370.9982605,Muddy_sand,22,3.3718,5.4617,2.5537,9.5749,2.2675,1,4442.236,4114.388
IR_11,-7.938,55.866,151,13.2899936,0.220192522,59.96991348,35.13300072,396.999054,Muddy_sand,22,4.603,5.763,2.5385,8.8531,2.0794,1,3970.411598,3909.805884
IR_12,-7.81,55.997,165,13.2299936,0.283774853,60.09990692,35.14300072,386.9986267,Sandy_mud,23,4.8061,5.5083,2.0422,8.3412,1.6326,1,592.718,574.588
IR_13,-7.753,56.211,116,13.0499936,0.373005033,53.90987015,,437.0004272,Coarse_substrate,19,2.6235,4.9074,1.4793,7.2187,1.2363,0.999796631,4130.418,3939.102
IR_14,-8.24,56.199,155,12.85999361,0.291439742,62.35978317,,457.9973755,Sand,28,8.2197,6.3359,3.4001,10.6587,2.7104,1,471.3982493,397.4864309
IR_15,-8.404,56.018,145,12.92999361,0.316202283,62.08988953,35.13200072,448.9959106,Mixed_sediment,26,4.4553,6.012,2.5259,10.1506,2.227,1,3711.058,3546.67
IR_16,-8.807,55.993,137,12.92999361,0.386315644,61.41997147,35.16400072,494.9934082,Mixed_sediment,24,2.5563,5.3759,2.0884,8.8976,1.7286,1,1647.884,579.58
IR_17,-8.771,56.155,130,12.89999361,0.383053094,63.86990356,,508.9921265,Mixed_sediment,22,3.3033,5.513,2.3763,7.8273,1.9325,1,1191.148,522.036
IR_18,-9.18,56.199,244,12.92999361,0.31191811,64.00992584,,445.993988,Muddy_sand,16,4.7082,4.4834,3.357,6.203,2.235,1,955.732,461.928
IR_19,-8.275,56.393,168,12.85999361,0.497956485,49.42001343,,627.9921875,Sand,22,3.2917,5.2393,1.8218,7.9396,1.5948,1,1874.352,1795.196
IR_20,-8.103,56.292,177,12.89999361,0.746426404,45.02013397,,859.9851685,Muddy_sand,22,3.5842,5.835,2.188,8.9847,1.9039,1,3526.103363,3440.893363
IR_21,-7.624,56.34,157,13.2199936,0.539165914,39.09030533,,678.9932251,Sand,22,4.9182,5.6229,1.7791,8.4043,1.4461,1,3067.276,3030.796
IR_22,-7.297,56.212,95,13.59999359,0.736264586,39.51023865,,851.9827881,Sand,23,4.5995,5.7749,2.5089,9.1338,1.9244,1,1137.915422,1093.271551
IR_23,-7.072,56.301,97,13.68999359,0.941242993,35.47045898,,996.9682617,Sand,27,3.8964,6.0243,1.7192,10.2688,1.4904,1,1649.54525,1430.679875
IR_24,-6.765,56.404,85,13.69999359,1.039738059,40.1203537,,1105.953857,Muddy_sand,21,3.3652,5.5121,1.6848,7.3291,1.4631,1,2062.52,2016.354
IR_25,-7.445,56.065,111,13.4799936,0.673907816,41.8102417,,908.9787598,Sand,20,3.7156,5.4826,1.7297,6.8867,1.4849,1,3287.136,3140.164
IR_26,-7.044,56.052,99,13.79999359,0.877466619,45.70003128,,901.9784546,Sand,24,3.9262,5.5343,2.3764,8.8948,2.184,1,6902.702,6824.99
IR_27,-6.804,56.185,77,13.86999359,0.687434316,45.41012192,,807.9732056,Sand,15,5.7086,5.2343,3.099,7.0806,2.5575,1,1138.247561,1053.266872
IR_28,-6.674,55.925,60,13.92999359,1.332942486,37.75030518,34.56400069,1271.956787,Sand,14,6.1072,4.4443,2.9997,6.6317,2.5257,0.998496785,107.769,77.664
IR_29,-7.058,55.88,57,13.81999359,1.105276108,42.08013916,35.04600071,1103.97644,Sand,13,5.3974,4.5862,2.7811,6.0459,2.2083,0.99938214,278.38,224.6
IR_30,-7.334,55.637,67,13.90999359,0.849173844,43.67008209,34.94900071,986.9908447,Coarse_substrate,14,3.1175,4.5279,1.9964,5.5295,1.7767,0.999461523,824.548,779.516
IR_31,-7.586,55.225,18,13.68999359,5.493319511,15.8009634,,4001.85376,Sand,16,2.0096,5.0555,1.6764,7.6049,1.442,1,665.63,631.938
IR_32,-6.883,55.368,72,13.82999359,0.998887181,34.47038269,34.58000069,1140.968994,Coarse_substrate,16,3.1932,4.5787,1.9557,6.2682,1.8502,1,1015.1472,976.8336
IR_33,-6.32,55.347,175,13.95999358,1.375896335,31.81049538,34.51200069,1322.959961,Coarse_substrate,9,4.1241,2.7338,1.8095,3.0699,1.3454,0.999964215,72.9,67.47652174
IR_34,-7.624,55.831,122,13.64999359,0.792552769,39.17055893,35.17100072,465.9926758,Muddy_sand,23,4.2901,5.7569,2.034,9.3942,1.7553,1,2054.0668,1808.7316
IR_35,-8.047,55.761,107,13.4799936,0.731911898,28.98134995,35.15900072,421.9895325,Muddy_sand,23,5.0399,5.7156,2.6594,8.2549,2.2905,1,923.058,887.688
IR_36,-8.265,55.594,85,13.66999359,0.340082794,35.56064606,35.19300072,317.0029297,Coarse_substrate,15,2.262,4.3524,1.5525,5.5009,1.6132,0.999982002,10667.976,10636.624
IR_37,-8.587,55.432,100,13.73999359,0.272879928,32.65067291,35.18600072,356.0003967,Muddy_sand,17,4.3735,5.1662,2.5614,6.0722,2.2604,1,1368.94875,1342.7025
IR_38,-8.869,55.481,90,13.48999359,0.39531672,32.23099136,35.15200072,425.9884033,Coarse_substrate,17,2.9656,4.0538,1.9244,5.7409,1.7614,0.999921916,3397.162285,3346.099127
IR_39,-9.127,55.323,101,13.59999359,0.49805513,31.98107338,35.16700072,528.9804077,Coarse_substrate,17,2.9714,5.1003,1.7284,6.461,1.521,1,836.382871,789.3457286
IR_40,-9.013,55.118,96,14.03999358,0.356895983,52.29989243,35.17000072,556.9997559,Sand,21,9.2372,5.2918,3.6171,7.3031,2.754,0.999738699,554.915,406.7775
IR_41,-9.415,54.993,94,13.83999359,0.500960231,47.53039551,35.25200072,674.9827271,Coarse_substrate,17,3.4778,4.737,2.2676,5.995,2.0848,0.999820493,690.782,673.066
IR_42,-9.709,54.977,110,13.54999359,0.472138822,47.73063278,35.20000072,657.9755859,Coarse_substrate,21,2.7494,5.6141,1.5314,8.2569,1.3768,0.999746797,1706.138,1564.77
IR_43,-10.385,52.924,115,12.65999361,1.285401344,53.60466766,35.04500071,991.8667603,Sandy_mud,23,6.5984,6.315,3.1918,9.2553,3.2261,1,286.2130344,261.573904
IR_44,-10.693,53.18,114,12.55999362,0.46806705,49.15909576,34.98300071,579.9472656,Sand,24,3.3107,5.6108,2.3726,9.3676,1.9174,1,933.642,299.908
IR_45,-10.244,51.378,116,12.59999361,0.658207834,50.07549286,35.10500072,919.9533691,Coarse_substrate,25,13.3036,5.8393,4.321,8.8947,3.6335,1,173.2161245,102.0367694
IR_46,-10.537,51.132,162,12.76999361,0.316916734,57.97929764,35.31100073,528.9838867,Sand,20,9.7219,5.5823,3.9017,8.0025,3.1636,1,61.62967726,48.13548371
IR_47,-10.234,51.055,131,12.61999361,0.476517588,58.29148483,35.29600073,635.9793091,Sand,21,11.0696,6.2291,4.5507,9.4401,4.0322,1,110.996,58.088
IR_48,-10.029,50.901,139,12.50999362,0.639962554,57.73039627,35.34500073,690.9783325,Sand,23,5.3515,5.7822,2.5725,8.8276,2.2706,1,273.194,239.348
IR_49,-9.645,50.912,122,12.54999362,1.047213674,53.92496872,35.13400072,727.975708,Coarse_substrate,23,3.01,5.7389,2.2558,8.6787,1.8475,1,2190.086646,729.8866463
IR_50,-6.476,51.118,98,12.76999361,0.557749987,53.19916153,35.04300071,659.9570923,Sand,21,3.2691,5.6121,1.7546,7.1192,1.3834,1,3467.22977,3158.45171
IR_51,-6.13,51.189,105,12.94999361,0.534407198,50.55323792,35.14000072,754.9433594,Sandy_mud_or_Muddy_sand,20,3.3741,6.2265,1.9504,8.4086,1.7248,0.999905641,105.978,96.13
IR_52,-5.483,51.239,74,13.3999936,0.735849679,45.00575638,35.28500073,945.9175415,Sand,26,1.3046,6.4198,1.1336,10.6241,1.1687,1,8658.122,8569.994
IR_53,-5.267,51.41,70,13.3199936,1.115817904,33.76551056,35.07700072,854.7070923,Sand,17,3.3484,5.1863,2.2244,7.4672,1.9381,1,202.672,195.434
IR_54,-5.499,51.466,73,13.3299936,1.0556916,37.83415985,35.21800072,684.0162964,Sand,19,3.713,6.8257,2.311,9.3792,2.0144,1,413.528,377.26
IR_55,-5.775,51.404,83,13.2999936,0.520796239,44.02628708,35.28200073,542.8446045,Sand,25,5.1676,5.8245,2.6185,10.25,2.079,1,541.0599883,442.2770466
IR_56,-6.121,51.475,109,13.0699936,0.659921825,45.09104919,35.17500072,502.3335266,Sandy_mud_or_Muddy_sand,21,7.587,6.0965,3.9007,9.7075,3.1026,0.994322112,387.468,319.542
IR_57,-6.355,51.414,111,12.95999361,0.691191137,47.60047913,35.15100072,445.3567505,Sandy_mud_or_Muddy_sand,16,1.9952,5.7342,1.4947,6.1844,1.3611,0.999984294,254.678,253.488
IR_58,-6.501,51.739,71,12.89999361,0.929638505,44.17790222,35.11100072,413.6810913,Muddy_sand,20,4.4907,5.5077,2.7394,9.1182,2.2025,1,1269.369,1158.063
IR_59,-6.207,51.588,116,12.93999361,0.785299838,44.48657608,35.20800072,409.2809753,Sandy_mud_or_Muddy_sand,25,4.6307,6.1412,2.6142,10.8645,2.1454,1,262.328,229.728
IR_60,-5.9,51.736,116,13.1199936,0.830098391,41.49189758,35.21600072,496.6552734,Coarse_substrate,23,2.6379,5.7038,1.3509,9.1266,1.1936,1,2956.06,2922.474
IR_61,-6.076,51.809,111,13.0999936,0.587339699,42.25476456,35.22500072,473.8463135,Coarse_substrate,19,4.4077,4.7952,1.9904,7.0765,1.6351,1,371.566,358.85
IR_62,-6.213,52.016,77,12.88999361,1.116406798,36.58674622,35.03700071,618.2704468,Coarse_substrate,22,6.6425,5.4361,2.606,9.2277,2.1785,1,858.624,658.408
IR_63,-7.271,50.646,107,12.27999362,0.742252946,49.92106247,35.25000072,815.9199829,Sandy_mud_or_Muddy_sand,21,7.3632,6.0421,3.3102,9.3034,2.5022,0.999910445,172.8987064,136.3664483
IR_64,-7.605,50.615,114,12.23999362,0.527906299,48.89819336,35.31800073,724.9401855,Fine_mud,27,5.8634,6.0293,2.918,10.7631,2.214,0.999993416,303.78,286.254
IR_65,-7.843,50.723,107,12.26999362,0.504475772,47.0308876,35.32600073,775.9341431,Fine_mud,24,7.4906,5.1775,3.2075,9.4573,2.4258,1,135.95,103.438
IR_66,-8.024,50.534,118,12.25999362,0.362872362,47.33776474,35.33400073,648.9448853,Fine_mud,20,6.1169,4.9919,3.0474,7.5442,2.6914,1,305.436,272.836
IR_67,-8.192,50.76,112,12.30999362,0.634990633,46.1326561,35.30100073,697.9398193,Sand,19,4.63,5.4919,2.5242,8.4858,2.1408,0.999960915,102.34,93.444
IR_68,-8.506,50.879,116,12.21999362,0.491739661,45.38934326,35.30100073,418.6021118,Fine_mud,27,2.3337,6.0461,1.8523,10.3264,1.6132,0.99999497,795.212,116.878
IR_69,-8.768,51.098,113,12.26999362,0.731991589,44.90314102,35.21000072,462.9898071,Fine_mud,23,5.2263,5.6736,3.2249,8.5182,2.2576,0.999972184,71.902,64.16
IR_70,-8.764,51.261,102,12.27999362,0.627293646,43.66440964,35.20900072,495.5626221,Coarse_substrate,29,8.1715,5.9566,2.6039,10.5195,2.0419,1,341.782,317.442
IR_71,-8.573,51.44,92,12.23999362,0.693648815,43.94131851,35.09600072,461.8369446,Muddy_sand,25,4.138,5.6991,2.8104,9.1751,2.1434,1,714.27,674.316
IR_72,-8.867,51.52,60,11.90999363,1.391005635,38.99982452,34.7890007,642.0888062,Muddy_sand,27,7.6131,6.471,3.8981,10.9709,3.5055,0.999369923,438.042,382.11
IR_73,-9.225,51.291,119,11.96999363,0.635078549,37.69836807,35.16600072,687.9277344,Fine_mud,30,12.2799,6.1543,4.5978,11.7121,3.9622,1,172.554,148.122
IR_74,-9.607,51.112,119,11.90999363,0.474413842,42.09482193,35.15200072,589.7520752,Muddy_sand,25,11.2211,5.6137,4.3447,9.8395,3.4631,1,77.21793103,58.37172414
IR_75,-9.944,51.16,122,11.84999363,0.400151253,43.39692307,35.15700072,539.8921509,Sand,28,4.6409,5.7911,2.2138,10.4908,1.9601,1,1173.371111,1118.737778
IR_76,-10.371,50.544,158,12.24999362,0.338418424,48.97354507,35.47400073,450.7684937,Sand,22,4.54,5.7572,2.9316,9.9248,2.5953,0.999993986,332.544,32.178
IR_77,-10.529,50.726,160,12.30999362,0.325161338,46.62148666,35.42600073,502.8578491,Sand,21,7.2218,5.2305,3.0892,8.686,3.2788,1,135.596,42.378
IR_78,-10.838,50.844,173,12.47999362,0.18925941,52.2259903,35.36700073,396.6785889,Sand,27,2.3469,6.4137,1.9413,12.0154,1.6706,1,3905.078,3133.026
IR_79,-10.931,50.552,287,12.67999361,0.228721425,54.5974617,35.43600073,373.8082275,Seabed,21,5.0875,6.2753,2.7809,9.1039,2.2214,1,199.977931,171.2110345
IR_80,-11.091,50.281,507,12.74999361,0.274909288,55.07806396,35.39900073,344.6324158,Seabed,25,5.4794,5.4265,2.581,10.5611,2.7186,0.999949235,295.478,191.65575
