spl_id;ENV_spl_location;ENV_spl_time;BIO_Taxo_Ric;BIO_Taxo_Ent;BIO_Func_Ric;BIO_Func_Ent;BIO_Phyl_Ric;BIO_Phyl_Ent;BIO_qual;ES_totbiom;ES_totbiom_fished
CEN_1;Cap_Enrage_Nord;2013_11_19;42;20.9511;6.4066;5.8357;15.1693;5.2646;0.992304116;18631.32887;4060.753627
CG_1;Corps_de_Garde;2013_11_25;43;22.4072;6.5793;5.1158;16.58;5.2968;0.996296305;33503.86615;11097.06174
CO_1;Caye_Olbian;2013_01_17;41;12.5429;5.3132;2.6624;13.8103;2.9275;0.999104374;29705.31141;4696.686565
CO_2;Caye_Olbian;2013_02_08;45;13.881;6.3023;2.9794;14.9503;2.6434;0.999646744;44104.83914;5170.706411
CO_3;Caye_Olbian;2013_11_23;53;17.3197;6.6151;3.3922;16.9881;3.2591;0.999589886;66418.46268;14971.78208
CO_4;Caye_Olbian;2016_12_12;51;10.4859;6.8677;3.5666;17.452;2.8069;0.986934429;50595.20079;8178.207597
CO_5;Caye_Olbian;2019_05_20;50;17.4632;5.597;3.3413;16.524;3.441;0.998930943;52839.5171;11510.95604
CP_1;Caye_Pothiau;2013_11_18;35;16.008;6.7436;4.0259;13.7335;4.092;0.994203941;9447.54534;2771.797488
CS_1;Cap_Salomon;2013_11_22;50;20.7192;5.9783;4.3123;16.1034;4.1055;0.998082226;36151.07261;11745.67086
FB_1;Fond_Boucher;2002_11_29;6;5.023;2.5367;1.7335;2.9961;1.8402;1;1109.273201;483.8730998
FB_10;Fond_Boucher;2006_12_02;11;5.878;2.8157;2.48;4.5937;2.4372;1;3627.416389;676.4202473
FB_11;Fond_Boucher;2007_07_14;14;5.7427;3.388;2.6229;4.9404;2.3075;0.994463346;5628.052439;659.1651266
FB_12;Fond_Boucher;2007_12_12;15;8.0074;2.6248;2.3038;4.9833;2.3553;0.960309161;6412.629018;2169.127491
FB_13;Fond_Boucher;2008_07_21;16;9.0872;2.8673;2.585;5.7627;2.5665;1;7364.053262;2346.061426
FB_14;Fond_Boucher;2008_12_04;17;6.0418;2.763;2.0901;5.3158;1.9817;0.981033865;13419.84713;2133.732257
FB_19;Fond_Boucher;2013_01_18;28;5.6902;6.0686;1.861;11.1555;1.8103;0.99318498;26737.15618;1583.228641
FB_2;Fond_Boucher;2003_06_01;10;7.3098;2.2737;1.7811;3.8335;1.9401;1;1649.789634;753.8387897
FB_20;Fond_Boucher;2013_02_14;36;9.5861;5.8212;2.6663;13.6693;2.709;0.990830329;23659.6584;2055.719508
FB_21;Fond_Boucher;2013_11_19;49;9.4146;6.4823;2.7876;17.5254;2.9045;0.996051226;27204.39918;2478.868123
FB_22;Fond_Boucher;2016_11_23;41;15.5214;6.5695;4.2957;14.3803;3.9072;0.998757055;32107.03971;6301.793672
FB_23;Fond_Boucher;2019_05_17;45;7.768;6.2764;2.3023;15.1276;2.3171;0.994697712;28446.78702;1907.206696
FB_3;Fond_Boucher;2003_11_21;17;1.6128;3.0833;1.1049;5.7479;1.1072;1;53806.67673;702.0095476
FB_4;Fond_Boucher;2004_07_03;13;2.8555;3.324;1.8209;5.2316;1.6487;1;5638.129695;604.5900039
FB_5;Fond_Boucher;2004_11_27;12;3.7666;3.9679;2.3331;5.3839;1.9398;1;4997.032145;482.3632694
FB_6;Fond_Boucher;2004_11_28;12;6.4234;3.4203;2.2992;4.2384;1.995;0.966706244;8580.684257;6067.469422
FB_7;Fond_Boucher;2005_07_09;19;11.1368;3.868;3.7067;6.0535;3.0737;1;1925.264511;458.348932
FB_8;Fond_Boucher;2005_12_03;12;5.205;3.3954;1.8902;4.5256;1.7242;0.999125526;7579.787178;775.0765694
FB_9;Fond_Boucher;2006_07_14;16;7.5668;2.8558;2.0212;5.0005;2.2975;1;4691.906757;1123.588063
FB_15;Fond_Boucher;2009_05_01;15;8.7311;3.7173;3.089;5.4035;2.751;0.978554233;4027.465875;1340.978782
FB_16;Fond_Boucher;2009_11_18;18;10.3168;3.0925;2.7334;6.1283;2.7907;1;4795.570622;2223.842917
FB_17;Fond_Boucher;2010_07_09;20;3.4556;4.2987;2.1119;6.6059;1.7766;1;20875.72875;3468.556442
FB_18;Fond_Boucher;2010_11_25;21;14.2163;3.2128;3.0258;5.8597;2.9642;1;4309.184138;1725.057491
FBE_1;Fond_Bellemare;2013_11_20;40;15.7223;5.1932;4.1783;13.0022;4.0934;0.977862533;22341.3189;3891.192954
GC_1;Grande_Caye;2013_11_27;38;16.3958;6.7516;4.0798;12.8008;3.1613;1;16748.53831;7338.359963
GC_1T;Plaeau_Jardin_Tropical;2013_11_26;1;1;1;1;1;1;1;1889.67607;1889.67607
IR_1;Ilet_a_Rats;2003_11_22;12;5.6859;2.2243;1.364;3.8207;1.9474;1;2419.489478;868.909125
IR_10;Ilet_a_Rats;2008_07_25;14;6.4863;2.7865;2.1833;4.5476;2.3992;1;6097.526366;2203.836011
IR_11;Ilet_a_Rats;2008_12_03;13;6.8539;2.2516;1.653;4.1923;2.0926;1;13839.58863;2474.163447
IR_12;Ilet_a_Rats;2009_04_19;14;9.0784;2.2094;1.776;4.6346;2.5325;1;11342.36476;4545.228521
IR_13;Ilet_a_Rats;2009_10_25;12;4.8022;2.3079;1.3579;4.1845;1.9229;1;11065.3824;4481.254425
IR_14;Ilet_a_Rats;2010_07_12;15;4.8675;2.2107;1.2993;4.5005;1.7879;1;11405.51395;3622.141431
IR_15;Ilet_a_Rats;2010_12_12;17;7.4682;2.8536;1.7583;4.8165;2.3884;1;5860.527559;1990.308013
IR_16;Ilet_a_Rats;2014_08_27;27;4.0996;6.5676;2.3556;8.9093;2.0881;1;32118.06104;715.8847441
IR_17;Ilet_a_Rats;2017_02_10;20;7.6204;3.504;2.4452;7.2262;2.7181;0.998323386;7934.098979;1989.073515
IR_18;Ilet_a_Rats;2019_05_16;28;6.6471;5.1137;1.8568;10.1989;2.1419;1;30271.16921;3017.985989
IR_2;Ilet_a_Rats;2004_07_10;9;3.0195;2.196;1.145;3.2246;1.5349;1;3016.896011;746.6801503
IR_3;Ilet_a_Rats;2004_12_06;11;7.1561;2.5237;1.6394;4.4304;2.2578;1;2002.98008;530.1102364
IR_4;Ilet_a_Rats;2005_06_25;15;9.2013;3.3344;1.5573;5.2057;2.2119;1;1515.72038;601.6154712
IR_5;Ilet_a_Rats;2005_11_27;12;7.4375;2.5763;1.3332;4.1651;1.8531;1;6559.26546;3258.300774
IR_6;Ilet_a_Rats;2006_07_15;12;4.8654;2.4123;1.5534;3.876;1.8542;1;9925.011107;3278.863251
IR_7;Ilet_a_Rats;2006_11_26;10;5.7505;1.9156;1.3532;3.7196;1.9263;1;5033.468274;2949.09152
IR_8;Ilet_a_Rats;2007_07_07;9;3.488;2.1388;1.3697;3.7619;1.8087;1;4166.298443;694.7741826
IR_9;Ilet_a_Rats;2007_12_09;12;5.7298;2.0923;1.6463;3.6813;2.1205;1;2898.542597;987.2250608
JT_1;Jardin_Tropical;2005_07_10;20;8.9644;3.8981;2.1192;6.8304;2.4453;1;6546.477448;2015.905711
JT_10;Jardin_Tropical;2009_10_30;15;6.7606;2.8177;2.3415;4.8285;2.2366;1;3694.250652;2348.91484
JT_11;Jardin_Tropical;2010_07_17;15;11.9704;2.6569;2.5663;4.9488;2.8915;1;5596.077801;3472.738491
JT_12;Jardin_Tropical;2010_11_24;16;10.2963;3.499;3.3403;5.9201;2.8126;1;4283.682451;2106.118575
JT_13;Jardin_Tropical;2013_01_16;34;14.3808;6.4967;3.9295;11.3151;3.4104;0.960818657;9468.968625;4256.110756
JT_14;Jardin_Tropical;2013_03_22;28;14.5632;5.0836;3.7666;11.3171;3.7786;1;15146.43577;7047.057404
JT_15;Jardin_Tropical;2013_11_26;37;16.974;4.3748;3.6692;12.1831;3.4855;0.998118268;29100.06372;11022.43791
JT_16;Jardin_Tropical;2016_12_13;37;15.5889;5.148;4.2573;12.4356;3.5895;0.997502168;17289.41038;6481.174412
JT_17;Jardin_Tropical;2019_05_21;43;17.2996;6.2575;3.5964;14.0724;3.4929;0.990416719;34639.05191;10416.81795
JT_2;Jardin_Tropical;2005_11_27;16;7.4837;3.6238;2.2672;6.1654;2.2969;1;9458.716922;4961.377907
JT_3;Jardin_Tropical;2006_07_24;15;8.0554;2.7995;1.779;5.0186;2.3593;0.988227583;11109.81091;7165.795955
JT_4;Jardin_Tropical;2006_11_18;15;9.6377;2.7795;2.1264;4.375;2.2805;1;6156.682599;3289.599922
JT_5;Jardin_Tropical;2007_07_20;14;7.0809;2.5817;1.9662;4.3442;2.2909;0.89926326;7003.360044;4377.939692
JT_6;Jardin_Tropical;2007_12_16;15;10.2895;2.634;1.9736;5.1251;2.2941;0.946180658;7938.908351;4941.158261
JT_7;Jardin_Tropical;2008_07_22;17;8.3769;2.66;2.2594;5.8069;2.3274;1;8082.599933;6471.51656
JT_8;Jardin_Tropical;2008_12_05;20;11.2622;2.9783;2.1752;6.2303;2.4527;0.983659266;9099.545333;5849.287587
JT_9;Jardin_Tropical;2009_04_26;13;6.9188;2.8307;2.1354;5.0479;2.2393;1;8547.45142;6635.686233
PB_1;Pointe_Borgnesse;2001_11_24;14;7.5248;3.1465;2.0523;4.5337;2.1194;1;11397.74566;6692.627318
PB_10;Pointe_Borgnesse;2006_07_15;12;5.1526;2.8325;2.2262;4.3787;2.1275;1;11429.65399;8667.820071
PB_11;Pointe_Borgnesse;2006_12_03;12;8.0411;2.9724;1.8229;4.5951;2.1216;1;9333.668019;6393.153429
PB_12;Pointe_Borgnesse;2007_07_15;15;7.8074;2.8759;1.9993;5.0706;2.2605;1;11774.10978;7807.658772
PB_13;Pointe_Borgnesse;2007_12_08;16;8.2226;2.7153;1.8418;5.5705;2.1288;0.976789736;10965.95139;7041.242335
PB_14;Pointe_Borgnesse;2008_07_24;17;7.9241;3.466;3.0236;5.6263;2.4914;1;8893.517163;5480.124018
PB_15;Pointe_Borgnesse;2008_12_08;15;6.6245;3.4073;2.176;4.6629;2.1045;1;17161.68776;13856.60473
PB_16;Pointe_Borgnesse;2009_04_13;20;7.8775;2.8404;2.2155;5.9746;2.2204;1;15463.42397;10688.74118
PB_17;Pointe_Borgnesse;2009_11_02;15;7.7242;3.2851;2.4798;4.7279;2.2865;1;11419.94657;5679.052823
PB_18;Pointe_Borgnesse;2010_07_10;17;8.4968;3.6054;2.4785;5.9731;2.474;1;8881.062576;6235.446855
PB_19;Pointe_Borgnesse;2010_12_09;13;8.2984;2.7006;2.2022;4.0038;2.1778;1;5511.124234;3584.978677
PB_2;Pointe_Borgnesse;2002_06_19;14;6.8477;3.4473;2.7519;5.3719;2.4675;1;8392.800904;4614.899568
PB_20;Pointe_Borgnesse;2013_01_16;36;15.6757;5.7784;3.2617;11.5213;3.0811;0.97800492;12627.29483;4828.770213
PB_21;Pointe_Borgnesse;2013_03_22;33;15.0683;4.7179;3.386;9.6539;3.0979;0.99754173;19271.04213;8819.178635
PB_22;Pointe_Borgnesse;2013_11_27;40;16.1099;6.2929;3.307;13.5121;3.3252;0.975976236;39961.19381;23246.9887
PB_23;Pointe_Borgnesse;2016_12_13;35;17.0335;5.6111;3.5109;11.0284;3.2843;0.978690615;16709.16368;6702.849464
PB_24;Pointe_Borgnesse;2019_05_21;37;16.5154;5.7;3.9429;12.3555;3.5026;0.98457695;27153.12047;11505.07023
PB_3;Pointe_Borgnesse;2002_11_30;14;6.7214;3.0859;2.0391;4.6581;2.0763;0.992356367;11299.87464;7982.973039
PB_4;Pointe_Borgnesse;2003_06_29;20;8.6666;2.8058;2.1656;5.569;2.3272;1;12760.3384;8506.541578
PB_5;Pointe_Borgnesse;2003_11_23;13;6.4198;2.6767;2.1758;4.2771;1.9939;0.975787627;10512.08929;6521.051383
PB_6;Pointe_Borgnesse;2004_07_04;13;6.7383;2.7887;2.1531;4.1;2.0667;0.937662438;12702.89902;9564.38528
PB_7;Pointe_Borgnesse;2004_11_28;12;6.4234;3.4203;2.2992;4.2384;1.995;0.966706244;8580.684257;6067.469422
PB_8;Pointe_Borgnesse;2005_07_11;15;3.905;3.3455;1.4543;5.3846;1.6324;0.994233631;14978.59413;12327.96447
PB_9;Pointe_Borgnesse;2005_12_04;13;7.3589;2.6229;1.6726;4.054;1.8909;0.995128219;17729.05965;11926.83954
RD_1;Rocher_du_Diamant;2013_11_23;39;20.5797;6.8627;5.101;15.1008;4.7839;0.999031353;27465.99225;7528.937866
TB_1;Trou_Bleu;2013_11_17;42;14.1903;6.3074;2.8098;13.9993;3.0015;0.99918469;23173.26988;10326.32781
