spl_id;ENV_spl_site;ENV_spl_location;ENV_spl_longitude;ENV_spl_latitude;depth;maerl;time;reserve;fishing_effort;TaxR;TaxE;FunR;FunE;PhyR;PhyE;BIOq;nbsp;densf
MLR2;maerl_1;cabo_palos;0.6756;37.67275;44.05;0.5;2009;1;1;48;5.0066;5.6859;2.6051;24;3.5215;0.997362792;1;0.0096012
MLR4;maerl_1;cabo_palos;0.665533333;37.68766667;50.4;0.5;2009;1;1;29;2.559;5.7898;1.7872;18.1667;2.2141;1;0;0
MMR2;maerl_2;cabo_palos;0.6836;37.70981667;35.45;0.5;2009;0;2;32;3.4527;5.6593;1.8825;17.8333;2.4521;0.969194313;2;0.00648
MMR4;maerl_2;cabo_palos;0.6699;37.71881667;44.15;0.5;2009;0;2;44;7.7312;6.5181;2.9486;25.5;4.9455;0.982069389;3;0.01404
MMR6;maerl_2;cabo_palos;0.668766667;37.70091667;48.5;0.5;2009;0;2;43;30.1283;5.9421;4.2529;25;11.0937;0.973684211;4;0.0513
MHR2;maerl_3;cartagena;0.824;37.536;50.5;0.25;2009;0;3;22;17.2756;6.1923;4.8962;13.5;9.2313;0.97318189;3;0.041796
MHR4;maerl_3;cartagena;0.810666667;37.52833333;50.7;0.25;2009;0;3;20;16.2118;6.4175;4.149;13.3333;7.6285;0.909481669;0;0
CLR6;maerl_4;cap_creus;3.31125;42.30183333;62.65;0.1;2009;1;0;19;13.9318;5.73;3.271;12.6667;6.5421;0.963662791;2;0.00108
CMR1;maerl_5;cap_creus;3.314783333;42.30605;71.25;0.1;2009;0;2;27;17.8747;6.7826;3.9912;18;9.0916;0.880952381;4;0.0081
CMR3;maerl_5;cap_creus;3.31295;42.30925;64.15;0.1;2009;0;2;20;8.616;7.1117;3.6818;13.5;4.5657;0.918478261;6;0.01404
CMR4;maerl_6;cap_creus;3.303216667;42.26731667;81.45;0.1;2009;0;2;13;4.2572;5.9657;2.5846;9;2.6699;1;3;0.00162
CMR5;maerl_6;cap_creus;3.299983333;42.27036667;77.15;0.1;2009;0;2;15;9.1379;6.4353;3.7651;10.6667;5.0575;0.912621359;5;0.00324
CMR6;maerl_6;cap_creus;3.299983333;42.27628333;68;0.1;2009;0;2;26;10.1067;6.401;3.0793;15.8333;4.5336;0.923809524;3;0.0189
CHR2;maerl_7;cap_creus;3.299283333;42.25551667;87.6;0.1;2009;0;3;12;5.9091;4.8301;2.4848;8.6667;3.2647;0.988344988;1;0.00108
CHR3;maerl_7;cap_creus;3.289066667;42.25456667;76.1;0.1;2009;0;3;26;14.7926;7.5098;5.9364;16.5;8.2656;0.985639687;6;0.013068
CHR4;maerl_8;cap_creus;3.3216;42.29358333;82.7;0.1;2009;0;3;17;11.9808;8.0398;5.1323;12.6667;7.1933;0.953488372;3;0.004628571
CHR5;maerl_8;cap_creus;3.327383333;42.30478333;80.95;0.1;2009;0;3;15;6.9665;5.3725;2.8867;10.1667;3.5776;0.982758621;2;0.00108
CHR6;maerl_8;cap_creus;3.3368;42.31051667;84.6;0.1;2009;0;3;19;9.6128;7.9416;3.6901;13.8333;5.5388;0.982011916;6;0.00504
FMR1;maerl_9;cartagena;0.740306667;37.55840667;57.2;0.5;2014;0;3;28;12.254;6.1104;3.3168;17.8333;6.1531;0.993243243;1;0.01215
FMR3;maerl_9;cartagena;0.758333333;37.54288167;63.8;0.5;2014;0;3;30;22.955;6.7678;4.5591;18;10.2188;0.966280604;1;0.0138
FMR4;maerl_9;cartagena;0.720433333;37.569905;61.9;0.5;2014;0;3;28;11.4472;6.8884;3.1247;18;6.8686;0.983050847;3;0.010368
FMR6;maerl_9;cartagena;0.755841667;37.558935;64.9;0.5;2014;0;3;39;12.6838;6.5752;3.5792;23.1667;6.9589;0.925566343;2;0.092232
CAMAL09_5;maerl_11;canal_menorca;3.1617;39.9797;71;0.5;2009;0;1;19;16.2833;4.7441;3.2268;12.6667;7.7605;0.8458498;2;0.06580104
CAMAL09_6;maerl_12;canal_menorca;3.2315;40.0035;90;0.5;2009;0;1;25;17.6722;5.6815;3.5115;15.3333;7.7377;0.931999991;0;0
CAMAL09_10;maerl_13;canal_menorca;3.5648;39.8302;70;0.5;2009;0;0;26;19.1009;5.1847;2.4088;16.3333;8.0137;0.894273113;0;0
CAMAL09_12;maerl_14;canal_menorca;3.5687;39.7788;62;0.5;2009;0;3;17;11.5746;3.8951;2.8771;11.8333;7.4917;0.963855418;2;0.06633098
CAMAL09_19;maerl_15;canal_menorca;3.501;39.567;69;0.5;2009;0;3;18;10.653;5.4877;2.6808;13;6.4094;1;0;0
CAMAL09_20;maerl_16;canal_menorca;3.5008;39.5923;66;0.5;2009;0;3;24;15.3606;3.6495;1.6039;13.1667;5.0539;0.968934918;2;0.04447771
CAMAL09_22;maerl_17;canal_menorca;3.5;39.678;50;0.5;2009;0;3;25;11.1901;4.9624;1.9324;13.8333;4.9485;0.988716501;1;0.04952171
CAMAL09_24;maerl_18;canal_menorca;3.4898;39.6488;47;0.5;2009;0;3;16;9.9284;5.038;2.9015;11.3333;6.2632;0.915708822;2;0.01846006
CAMAL09_26;maerl_19;canal_menorca;3.562;39.5682;81;0.5;2009;0;3;31;14.5473;5.2978;2.2763;18.1667;5.6172;0.977987421;1;0.00443202
CAMAL09_30;maerl_20;canal_menorca;3.5672;39.7228;61;0.5;2009;0;3;27;12.8124;5.6042;2.1383;15.5;5.8906;0.796116496;4;0.05726971
CAMAL09_35;maerl_21;canal_menorca;3.8515;40.1012;73;0.5;2009;0;2;16;8.7944;4.8917;2.0637;11.1667;5.1927;0.973913044;2;0.01374806
CAMAL09_41;maerl_22;canal_menorca;3.8738;39.8883;78;0.5;2009;0;2;23;6.8114;3.8866;1.6807;13.8333;3.0309;0.921763872;3;0.03484231
CAMAL09_44;maerl_23;canal_menorca;3.6997;39.7237;87;0.5;2009;0;3;34;16.5901;4.4545;1.6147;19.3333;5.3797;0.904051166;2;0.02929676
CAMAL09_46;maerl_24;canal_menorca;3.6998;39.7753;81;0.5;2009;0;3;25;8.1325;5.297;3.0451;16.1667;5.2868;0.954;2;0.00804092
CAMAL09_48;maerl_25;canal_menorca;3.6998;39.8262;79;0.5;2009;0;1;29;12.4671;5.1775;1.9618;18.3333;5.3329;0.955390321;1;0.03566148
CAMAL09_49;maerl_26;canal_menorca;3.6985;39.879;77;0.5;2009;0;1;38;16.2413;5.4687;2.5061;22.5;7.423;0.991568299;1;0.00196138
CAMAL09_51;maerl_27;canal_menorca;3.756;39.9533;58;0.5;2009;0;2;42;7.3893;5.5452;2.1305;25.8333;5.0254;0.935073198;5;0.05818848
CAMAL09_55;maerl_28;canal_menorca;3.7338;39.8927;74;0.5;2009;0;1;19;11.468;4.082;2.2822;11;5.5009;0.951298701;2;0.02442622
CAMAL09_56;maerl_29;canal_menorca;3.7382;39.8667;78;0.5;2009;0;1;31;14.402;4.4587;1.9534;18.3333;5.8146;0.951162795;3;0.03254342
CAMAL09_57;maerl_30;canal_menorca;3.6353;39.8038;74;0.5;2009;0;3;38;12.1535;5.0264;1.7877;19.3333;4.52;0.970496898;3;0.07366875
CAMAL09_58;maerl_31;canal_menorca;3.635;39.7233;80;0.5;2009;0;3;37;14.0472;4.5666;2.1254;20;5.734;0.916083903;2;0.02418862
EQUIPAR_1;maerl_32;canal_menorca;3.627116667;39.69421667;76;0.5;2010;0;1;25;8.5028;5.3434;2.4623;16.8333;4.9625;0.984615384;4;0.16594278
EQUIPAR_12;maerl_35;canal_menorca;3.5886;39.78346667;64.4;0.5;2010;0;3;17;11.1279;3.4083;2.6514;10.8333;5.6481;0.787500014;1;0.00975309
EQUIPAR_13;maerl_36;canal_menorca;3.618783333;39.78506667;68.6;0.5;2010;0;2;17;6.0107;4.4493;2.8543;13;5.0098;0.974683547;1;0.00969899
EQUIPAR_18;maerl_37;canal_menorca;3.574683333;39.76678333;58.5;0.5;2010;0;3;23;19.6462;3.5517;2.8852;13;7.3544;0.85714286;2;0.26541668
EQUIPAR_22;maerl_39;canal_menorca;3.566666667;39.7477;56.8;0.5;2010;0;1;18;15.0083;4.9954;4.2073;11.6667;8.2401;0.683544322;2;0.01822739
EQUIPAR_24;maerl_39;canal_menorca;3.536666667;39.71906667;55.8;0.5;2010;0;3;23;10.2346;4.1439;3.0569;15.5;6.2988;0.869346738;1;0.02250974
EQUIPAR_27;maerl_40;canal_menorca;3.598583333;39.74633333;61.6;0.5;2010;0;2;14;5.4924;3.4768;1.8526;9.8333;3.7364;0.913385824;1;0.00862626
EQUIPAR_30;maerl_41;canal_menorca;3.668316667;39.77168333;70.6;0.5;2010;0;2;16;12.2561;4.3833;3.1325;10.1667;6.3631;0.893617041;5;0.06497793
CANAL11_1;maerl_42;canal_menorca;3.5458;39.725;60;0.5;2011;0;3;37;14.0765;6.6485;4.1533;22.6667;9.6938;0.949880673;5;0.14652729
CANAL11_6;maerl_43;canal_menorca;3.4907;39.8062;55;0.25;2011;0;0;38;3.0759;6.4194;1.9325;21.6667;2.5526;0.982602116;5;0.07446522
CANAL11_10;maerl_42;canal_menorca;3.553;39.7409;60;0.5;2011;0;2;30;13.9816;4.6391;3.8673;18.8333;9.2719;0.955177752;6;0.27018559
CANAL11_12;maerl_42;canal_menorca;3.5588;39.7315;59;0.5;2011;0;2;31;13.3305;4.7035;3.8782;18.6667;8.6122;0.92857144;4;0.08029899
CANAL11_18;maerl_43;canal_menorca;3.657;39.9798;63;0.25;2011;0;1;38;16.8391;4.4143;1.9181;20;5.5403;0.955595008;5;0.14720769
CANAL11_21;maerl_44;canal_menorca;3.6712;39.9665;59;0.5;2011;0;0;32;21.4335;5.4074;3.1012;19.5;8.601;0.813725491;3;0.10750183
CANAL11_24;maerl_45;canal_menorca;3.7268;39.9715;55;0.5;2011;0;0;26;15.0875;4.9454;4.4173;16.8333;8.0665;0.852140067;2;0.00793664
CANAL11_25;maerl_46;canal_menorca;3.7295;39.9815;60;0.5;2011;0;1;38;21.8183;5.0527;3.1092;21.3333;9.2588;0.871674495;5;0.06331161
CANAL11_27;maerl_47;canal_menorca;4.0885;39.8528;65;0.5;2011;0;2;31;11.5604;5.1521;2.5384;17.5;5.5096;0.874868006;3;1.39360188
CANAL11_32;maerl_48;canal_menorca;3.7472;39.9615;58;0.5;2011;0;2;29;6.1317;6.0634;2.6302;18.6667;4.579;0.953061226;3;0.12570969
CANAL11_35;maerl_49;canal_menorca;3.699;39.949;62;0.5;2011;0;0;37;17.8754;4.6047;1.9722;20.3333;5.8486;0.664879351;7;0.18714437
CANAL11_37;maerl_51;canal_menorca;3.6803;39.941;63;0.25;2011;0;1;37;20.729;3.4901;2.3829;20;7.6268;0.745684692;6;0.31300332
CANAL11_39;maerl_52;canal_menorca;3.7085;39.9252;68;0.25;2011;0;1;45;15.8976;4.7579;2.4716;25.3333;6.3938;0.80403458;5;1.12855143
CANAL11_42;maerl_53;canal_menorca;3.598;39.7952;72;0.5;2011;0;2;49;15.6706;6.3768;3.0429;27;7.2419;0.919745219;4;0.33413864
CANAL11_46;maerl_54;canal_menorca;3.588;39.808;75;0.1;2011;0;0;43;15.9221;6.4717;4.1851;24.6667;9.02;0.898452607;6;0.42580584
CANAL11_47;maerl_55;canal_menorca;3.5692;39.796;65;0.5;2011;0;1;32;4.5707;5.1969;2.4814;19.5;3.6016;0.931796348;3;0.0384877
CANAL11_50;maerl_56;canal_menorca;3.4745;39.8507;68;0.1;2011;0;2;46;12.1783;5.1823;2.3917;23.8333;5.4465;0.929423459;8;0.17548596
CANAL11_54;maerl_57;canal_menorca;3.47425;39.83275;63;0.25;2011;0;0;41;7.463;5.981;1.6279;23.8333;3.4811;0.875206612;7;0.828229
FDR1;maerl_58;cabo_palos;0.6203;37.8422;49.9;0.05;2014;0;2;60;28.4472;7.9062;5.018;31.6667;12.192;1;5;0.020736
FTTR6;maerl_59;cabo_palos;1.0724;37.5325;88.7;0.05;2014;0;2;23;14.9346;7.8037;5.6629;15.6667;9.7564;0.87628866;4;0.006912
FTPR1;maerl_60;cabo_palos;1.0297;37.5402;78.2;0.05;2014;0;2;36;20.1691;7.0926;5.2056;22.5;10.8433;0.910526316;7;0.01458
R1P;maerl_61;medas;3.2335;42.042;50;0.05;2006;0;2;17;11.2535;5.8593;4.0237;10.5;6.5609;0.542168675;3;0.00756
R5P;maerl_62;medas;3.2461;42.0519;50;0.05;2006;0;2;17;5.0877;5.0397;2.3428;12.1667;3.6821;0.782608696;0;0
R1C;maerl_63;medas;3.2297;42.052;45;0.05;2006;1;0;19;4.9419;4.5859;2.4855;12.1667;3.654;1;5;0.00378
R4C;maerl_64;medas;3.2297;42.0466;45;0.05;2006;1;0;18;3.0126;5.2276;1.7557;12;2.206;0.99734748;3;0.00675
CAMAL09_3;maerl_65;canal_menorca;3.4985;39.8245;59;0.1;2009;1;0;24;14.1137;5.8697;4.279;16.5;8.4693;0.719072163;5;0.04523708
CAMAL09_9;maerl_66;canal_menorca;3.5637;39.884;91;0.1;2009;1;0;20;13.3281;6.1409;2.4464;12.1667;5.2864;1;1;0.00817288
CAMAL09_13;maerl_67;canal_menorca;3.6297;40.0103;110;0.1;2009;0;1;26;7.9946;6.0347;3.2456;17.5;6.0949;0.990683233;3;0.02097734
CAMAL09_15;maerl_68;canal_menorca;3.6335;39.91;90;0.1;2009;0;1;26;10.1314;5.9217;1.8762;17;5.2744;0.983498348;1;0.00988932
CAMAL09_16;maerl_69;canal_menorca;3.6343;39.8832;86;0.1;2009;0;1;25;14.0212;7.3871;4.5668;18.3333;9.6842;0.970464146;4;0.04877232
CAMAL09_17;maerl_70;canal_menorca;3.6348;39.8582;80;0.1;2009;0;1;26;15.2514;6.113;2.6039;16.8333;7.6326;0.96491228;2;0.01073946
CAMAL09_18;maerl_71;canal_menorca;3.43;39.593;40;0.1;2009;0;2;1;1;1;1;1;1;0.83333346;3;0.01532098
CAMAL09_23;maerl_72;canal_menorca;3.4902;39.6803;46;0.1;2009;0;2;39;12.4514;5.9055;2.4668;21;6.1266;0.937093282;6;0.02729376
CAMAL09_25;maerl_73;canal_menorca;3.4885;39.6257;51;0.1;2009;0;2;34;14.5506;4.6137;1.8156;18.8333;5.6667;0.922818791;2;0.01368363
CAMAL09_27;maerl_74;canal_menorca;3.5622;39.5958;79;0.1;2009;0;2;34;12.0868;5.1088;1.5327;18.5;4.3237;0.987692317;2;0.03229446
CAMAL09_28;maerl_75;canal_menorca;3.5623;39.6192;74;0.1;2009;0;2;31;11.436;3.9685;1.5106;16;3.8864;0.980769231;1;0.00602738
CAMAL09_29;maerl_76;canal_menorca;3.5648;39.6705;70;0.1;2009;0;2;20;9.3918;4.0985;1.4536;12.1667;3.6416;0.981250008;3;0.04153515
CAMAL09_31;maerl_77;canal_menorca;3.2417;39.9028;71;0.1;2009;0;1;21;14.6637;4.7088;4.2349;13;7.5935;0.93650792;6;0.02183244
CAMAL09_32;maerl_78;canal_menorca;3.2748;39.8905;62;0.1;2009;0;1;20;1.1717;5.2233;1.0737;13.6667;1.1604;0.995982323;0;0
CAMAL09_33;maerl_79;canal_menorca;3.342;39.8648;59;0.1;2009;0;1;17;3.1604;3.0398;1.729;10.5;2.6512;0.993288587;2;0.01549726
CAMAL09_34;maerl_80;canal_menorca;3.427;39.8578;62;0.1;2009;0;1;33;24.3367;5.639;4.1895;19.8333;10.7128;0.948051919;2;0.02026463
CAMAL09_36;maerl_81;canal_menorca;3.8058;40.067;61;0.1;2009;0;1;28;13.116;4.1481;1.8461;15.8333;4.9836;0.984210518;3;0.03368628
CAMAL09_37;maerl_82;canal_menorca;3.7762;40.0615;77;0.1;2009;0;1;32;15.5985;4.1205;2.1484;18;6.7823;0.936619737;3;0.02821346
CAMAL09_38;maerl_83;canal_menorca;3.7382;40.041;71;0.1;2009;0;1;25;12.3078;5.0396;2.0372;15.3333;5.6089;0.929648241;3;0.00727225
CAMAL09_39;maerl_84;canal_menorca;3.7048;40.0285;71;0.1;2009;0;1;2;1.8899;1.4805;1.4212;1.8333;1.6997;1;1;0.00187966
CAMAL09_40;maerl_85;canal_menorca;3.8278;39.8808;81;0.1;2009;0;1;7;3.7296;4.2124;2.6103;5.6667;3.2238;1;0;0
CAMAL09_45;maerl_86;canal_menorca;3.6998;39.749;86;0.1;2009;0;2;29;14.8702;5.618;2.8568;18.6667;8.0825;0.916666663;5;0.0327909
CAMAL09_47;maerl_87;canal_menorca;3.7057;39.8015;77;0.1;2009;0;2;27;9.2551;5.2331;1.6926;15.5;4.2658;0.835334477;3;0.07415748
CAMAL09_53;maerl_88;canal_menorca;3.7693;39.8517;87;0.1;2009;0;1;34;18.5427;6.0575;2.5403;20.8333;7.5935;0.950413216;1;0.00224952
CAMAL09_54;maerl_89;canal_menorca;3.7385;39.9198;65;0.1;2009;0;1;30;13.3073;4.2477;2.6312;18;7.2646;0.880232553;3;0.02305416
CAMAL09_59;maerl_90;canal_menorca;3.5405;39.7878;57;0.1;2009;0;1;37;14.4541;5.0992;2.0768;20.8333;6.5573;0.801724184;3;0.10194131
CAMAL09_60;maerl_91;canal_menorca;3.5378;39.761;59;0.1;2009;0;1;23;14.8509;4.1176;1.6125;13.3333;4.7442;0.96031747;1;0.03460126
CANAL11_16;maerl_92;canal_menorca;3.6033;39.8053;74;0.1;2011;0;1;34;14.237;4.9082;3.0394;20.1667;7.0304;0.826597133;2;0.08287851